$ pdflatex -synctex=1 --no-shell-escape --interaction=batchmode --halt-on-error --fmt /texlive/texmf-dist/texmf-var/web2c/pdftex/pdflatex.fmt main.tex -kpathsea-debug 32
EXITCODE: 0
1789748095 /texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithmetics.code.tex
1789748095 /texlive/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex
1789748095 /texlive/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
1789748095 /texlive/texmf-dist/tex/latex/base/size11.clo
1789748095 /texlive/texmf-dist/tex/latex/base/size11.clo
1789748095 /texlive/texmf-dist/tex/latex/base/size11.clo
1789748095 /texlive/texmf-dist/fonts/tfm/public/cm/cmr10.tfm
1789748095 /texlive/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty
1789748095 /texlive/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty
1789748095 /texlive/texmf-dist/tex/latex/graphics/graphicx.sty
1789748095 /texlive/texmf-dist/tex/latex/graphics/graphicx.sty
1789748095 /texlive/texmf-dist/tex/latex/graphics/graphics.sty
1789748095 /texlive/texmf-dist/tex/latex/graphics/graphics.sty
1789748095 /texlive/texmf-dist/tex/latex/graphics/trig.sty
1789748095 /texlive/texmf-dist/tex/latex/graphics/trig.sty
1789748095 /texlive/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
1789748095 /texlive/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
1789748095 /texlive/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
1789748095 /texlive/texmf-dist/tex/latex/graphics-def/pdftex.def
1789748095 /texlive/texmf-dist/tex/latex/graphics-def/pdftex.def
1789748095 /texlive/texmf-dist/tex/latex/graphics-def/pdftex.def
1789748095 /texlive/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty
1789748095 /texlive/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty
1789748095 /texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
1789748095 /texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
1789748095 /texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
1789748095 /texlive/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
1789748095 /texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
1789748095 /texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
1789748095 /texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-pdf.def
1789748095 /texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.tex
1789748095 /texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.tex
1789748095 /texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.tex
1789748095 /texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex
1789748095 /texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex
1789748095 /texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex
1789748095 /texlive/texmf-dist/tex/latex/xcolor/xcolor.sty
1789748095 /texlive/texmf-dist/tex/latex/xcolor/xcolor.sty
1789748095 /texlive/texmf-dist/tex/latex/graphics-cfg/color.cfg
1789748095 /texlive/texmf-dist/tex/latex/graphics-cfg/color.cfg
1789748095 /texlive/texmf-dist/tex/latex/graphics-cfg/color.cfg
1789748095 /texlive/texmf-dist/tex/latex/graphics/mathcolor.ltx
1789748095 /texlive/texmf-dist/tex/latex/graphics/mathcolor.ltx
1789748095 /texlive/texmf-dist/tex/latex/graphics/mathcolor.ltx
1789748095 /texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
1789748095 /texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
1789748095 /texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
1789748095 /texlive/texmf-dist/tex/generic/pgf/math/pgfint.code.tex
1789748095 /texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
1789748095 /texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.code.tex
1789748095 /texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.tex
1789748095 /texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
1789748095 /texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code.tex
1789748095 /texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.code.tex
1789748095 /texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
1789748095 /texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
1789748095 /texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.tex
1789748095 /texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
1789748095 /texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
1789748095 /texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
1789748095 /texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
1789748095 /texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
1789748095 /texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
1789748095 /texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
1789748095 /texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
1789748095 /texlive/texmf-dist/tex/latex/pgf/utilities/xxcolor.sty
1789748095 /texlive/texmf-dist/tex/latex/pgf/utilities/xxcolor.sty
1789748095 /texlive/texmf-dist/tex/generic/atbegshi/atbegshi.sty
1789748095 /texlive/texmf-dist/tex/latex/base/atbegshi-ltx.sty
1789748095 /texlive/texmf-dist/tex/latex/base/atbegshi-ltx.sty
1789748095 /texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
1789748095 /texlive/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
1789748095 /texlive/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
1789748095 /texlive/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
1789748095 /texlive/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
1789748095 /texlive/texmf-dist/tex/generic/pdfescape/pdfescape.sty
1789748095 /texlive/texmf-dist/tex/generic/pdfescape/pdfescape.sty
1789748095 /texlive/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
1789748095 /texlive/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
1789748095 /texlive/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
1789748095 /texlive/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
1789748095 /texlive/texmf-dist/tex/generic/infwarerr/infwarerr.sty
1789748095 /texlive/texmf-dist/tex/generic/infwarerr/infwarerr.sty
1789748095 /texlive/texmf-dist/tex/latex/hycolor/hycolor.sty
1789748095 /texlive/texmf-dist/tex/latex/hycolor/hycolor.sty
1789748095 /texlive/texmf-dist/tex/latex/hyperref/nameref.sty
1789748095 /texlive/texmf-dist/tex/latex/hyperref/nameref.sty
1789748095 /texlive/texmf-dist/tex/latex/refcount/refcount.sty
1789748095 /texlive/texmf-dist/tex/latex/refcount/refcount.sty
1789748095 /texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
1789748095 /texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
1789748095 /texlive/texmf-dist/tex/latex/kvoptions/kvoptions.sty
1789748095 /texlive/texmf-dist/tex/latex/kvoptions/kvoptions.sty
1789748095 /texlive/texmf-dist/tex/generic/stringenc/stringenc.sty
1789748095 /texlive/texmf-dist/tex/generic/stringenc/stringenc.sty
1789748095 /texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
1789748095 /texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
1789748095 /texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
1789748095 /texlive/texmf-dist/tex/generic/intcalc/intcalc.sty
1789748095 /texlive/texmf-dist/tex/generic/intcalc/intcalc.sty
1789748095 /texlive/texmf-dist/tex/latex/hyperref/puenc.def
1789748095 /texlive/texmf-dist/tex/latex/hyperref/puenc.def
1789748095 /texlive/texmf-dist/tex/latex/hyperref/puenc.def
1789748095 /texlive/texmf-dist/tex/latex/url/url.sty
1789748095 /texlive/texmf-dist/tex/latex/url/url.sty
1789748095 /texlive/texmf-dist/tex/generic/bitset/bitset.sty
1789748095 /texlive/texmf-dist/tex/generic/bitset/bitset.sty
1789748095 /texlive/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
1789748095 /texlive/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
1789748095 /texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
1789748095 /texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
1789748095 /texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
1789748095 /texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
1789748095 /texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
1789748095 /texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
1789748095 /texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbaserequires.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbaserequires.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbasecompatibility.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbasecompatibility.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbasefont.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbasefont.sty
1789748095 /texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
1789748095 /texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
1789748095 /texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
1789748095 /texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbasetranslator.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbasetranslator.sty
1789748095 /texlive/texmf-dist/tex/latex/translator/translator.sty
1789748095 /texlive/texmf-dist/tex/latex/translator/translator.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbasemisc.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbasemisc.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbasetwoscreens.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbasetwoscreens.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbaseoverlay.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbaseoverlay.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbasetitle.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbasetitle.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbasesection.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbasesection.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbaseframe.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbaseframe.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbaseverbatim.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbaseverbatim.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbaseframesize.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbaseframesize.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbaseframecomponents.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbaseframecomponents.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbasecolor.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbasecolor.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbasenotes.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbasenotes.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbasetoc.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbasetoc.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbasetemplates.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbasetemplates.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbaseauxtemplates.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbaseauxtemplates.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbaseboxes.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbaseboxes.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbaselocalstructure.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbaselocalstructure.sty
1789748095 /texlive/texmf-dist/tex/latex/tools/enumerate.sty
1789748095 /texlive/texmf-dist/tex/latex/tools/enumerate.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbasenavigation.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbasenavigation.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbasenavigationsymbols.tex
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbasenavigationsymbols.tex
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbasenavigationsymbols.tex
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbasenavigationsymbols.tex
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbasenavigationsymbols.tex
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbasetheorems.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbasetheorems.sty
1789748095 /texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
1789748095 /texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
1789748095 /texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
1789748095 /texlive/texmf-dist/tex/latex/amsmath/amstext.sty
1789748095 /texlive/texmf-dist/tex/latex/amsmath/amstext.sty
1789748095 /texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
1789748095 /texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
1789748095 /texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
1789748095 /texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
1789748095 /texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
1789748095 /texlive/texmf-dist/tex/latex/amscls/amsthm.sty
1789748095 /texlive/texmf-dist/tex/latex/amscls/amsthm.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbasethemes.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerbasethemes.sty
1789748095 /texlive/texmf-dist/fonts/tfm/public/cm/cmss10.tfm
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerthemedefault.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerthemedefault.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerfontthemedefault.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerfontthemedefault.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamercolorthemedefault.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamercolorthemedefault.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerinnerthemedefault.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerinnerthemedefault.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamericonbook.pdf
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamericonbook.pdf
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamericonbook.20.pdf
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamericonbook.20.pdf
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamericonarticle.pdf
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamericonarticle.pdf
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamericonarticle.20.pdf
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamericonarticle.20.pdf
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamericononline.pdf
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamericononline.pdf
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamericononline.20.pdf
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamericononline.20.pdf
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerouterthemedefault.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerouterthemedefault.sty
1789748095 /texlive/texmf-dist/tex/latex/minted/minted.sty
1789748095 /texlive/texmf-dist/tex/latex/minted/minted.sty
1789748095 /texlive/texmf-dist/tex/generic/catchfile/catchfile.sty
1789748095 /texlive/texmf-dist/tex/generic/catchfile/catchfile.sty
1789748095 /texlive/texmf-dist/tex/generic/etexcmds/etexcmds.sty
1789748095 /texlive/texmf-dist/tex/generic/etexcmds/etexcmds.sty
1789748095 /texlive/texmf-dist/tex/latex/fvextra/fvextra.sty
1789748095 /texlive/texmf-dist/tex/latex/fvextra/fvextra.sty
1789748095 /texlive/texmf-dist/tex/latex/fancyvrb/fancyvrb.sty
1789748095 /texlive/texmf-dist/tex/latex/fancyvrb/fancyvrb.sty
1789748095 /texlive/texmf-dist/tex/latex/upquote/upquote.sty
1789748095 /texlive/texmf-dist/tex/latex/upquote/upquote.sty
1789748095 /texlive/texmf-dist/tex/latex/lineno/lineno.sty
1789748095 /texlive/texmf-dist/tex/latex/lineno/lineno.sty
1789748095 /texlive/texmf-dist/tex/latex/latex2pydata/latex2pydata.sty
1789748095 /texlive/texmf-dist/tex/latex/latex2pydata/latex2pydata.sty
1789748095 /texlive/texmf-dist/tex/latex/pgfopts/pgfopts.sty
1789748095 /texlive/texmf-dist/tex/latex/pgfopts/pgfopts.sty
1789748095 /texlive/texmf-dist/tex/latex/tools/shellesc.sty
1789748095 /texlive/texmf-dist/tex/latex/tools/shellesc.sty
1789748095 /texlive/texmf-dist/tex/latex/float/float.sty
1789748095 /texlive/texmf-dist/tex/latex/float/float.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerthemeMadrid.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerthemeMadrid.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerinnerthemerounded.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamercolorthemewhale.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamercolorthemewhale.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamercolorthemeorchid.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamercolorthemeorchid.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerinnerthemerounded.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerouterthemeinfolines.sty
1789748095 /texlive/texmf-dist/tex/latex/beamer/beamerouterthemeinfolines.sty
1789748095 /texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
1789748095 /texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
1789748095 /texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
1789748095 /texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
1789748095 /texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
1789748095 /texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
1789748095 /texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
1789748095 /texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
1789748095 /texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
1789748095 /texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
1789748095 /texlive/texmf-dist/tex/latex/translator/translator-basic-dictionary-English.dict
1789748095 /texlive/texmf-dist/tex/latex/translator/translator-basic-dictionary-English.dict
1789748095 /texlive/texmf-dist/tex/latex/translator/translator-basic-dictionary-English.dict
1789748095 /texlive/texmf-dist/tex/latex/translator/translator-bibliography-dictionary-English.dict
1789748095 /texlive/texmf-dist/tex/latex/translator/translator-bibliography-dictionary-English.dict
1789748095 /texlive/texmf-dist/tex/latex/translator/translator-bibliography-dictionary-English.dict
1789748095 /texlive/texmf-dist/tex/latex/translator/translator-environment-dictionary-English.dict
1789748095 /texlive/texmf-dist/tex/latex/translator/translator-environment-dictionary-English.dict
1789748095 /texlive/texmf-dist/tex/latex/translator/translator-environment-dictionary-English.dict
1789748095 /texlive/texmf-dist/tex/latex/translator/translator-months-dictionary-English.dict
1789748095 /texlive/texmf-dist/tex/latex/translator/translator-months-dictionary-English.dict
1789748095 /texlive/texmf-dist/tex/latex/translator/translator-months-dictionary-English.dict
1789748095 /texlive/texmf-dist/tex/latex/translator/translator-numbers-dictionary-English.dict
1789748095 /texlive/texmf-dist/tex/latex/translator/translator-numbers-dictionary-English.dict
1789748095 /texlive/texmf-dist/tex/latex/translator/translator-numbers-dictionary-English.dict
1789748095 /texlive/texmf-dist/tex/latex/translator/translator-theorem-dictionary-English.dict
1789748095 /texlive/texmf-dist/tex/latex/translator/translator-theorem-dictionary-English.dict
1789748095 /texlive/texmf-dist/tex/latex/translator/translator-theorem-dictionary-English.dict
1789748095 /texlive/texmf-dist/fonts/tfm/public/cm/cmss8.tfm
==
MISSFONTLOG:

==
LOG:
This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026_texlyre_busytexwasm) (preloaded format=pdflatex 2026.8.14)  18 SEP 2026 12:14
entering extended mode
 %&-line parsing enabled.
**main.tex -kpathsea-debug 32
(./main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/texlive/texmf-dist/tex/latex/beamer/beamer.cls
Document Class: beamer 2026/01/22 v3.77 A class for typesetting presentations
(/texlive/texmf-dist/tex/latex/beamer/beamerbasemodes.sty
(/texlive/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count275
)
\beamer@tempbox=\box53
\beamer@tempcount=\count276
\c@beamerpauses=\count277

(/texlive/texmf-dist/tex/latex/beamer/beamerbasedecode.sty
\beamer@slideinframe=\count278
\beamer@minimum=\count279
\beamer@decode@box=\box54
)
\beamer@commentbox=\box55
\beamer@modecount=\count280
)
(/texlive/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
)
\headdp=\dimen148
\footheight=\dimen149
\sidebarheight=\dimen150
\beamer@tempdim=\dimen151
\beamer@finalheight=\dimen152
\beamer@animht=\dimen153
\beamer@animdp=\dimen154
\beamer@animwd=\dimen155
\beamer@leftmargin=\dimen156
\beamer@rightmargin=\dimen157
\beamer@leftsidebar=\dimen158
\beamer@rightsidebar=\dimen159
\beamer@boxsize=\dimen160
\beamer@vboxoffset=\dimen161
\beamer@descdefault=\dimen162
\beamer@descriptionwidth=\dimen163
\beamer@lastskip=\skip49
\beamer@areabox=\box56
\beamer@animcurrent=\box57
\beamer@animshowbox=\box58
\beamer@sectionbox=\box59
\beamer@logobox=\box60
\beamer@linebox=\box61
\beamer@sectioncount=\count281
\beamer@subsubsectionmax=\count282
\beamer@subsectionmax=\count283
\beamer@sectionmax=\count284
\beamer@totalheads=\count285
\beamer@headcounter=\count286
\beamer@partstartpage=\count287
\beamer@sectionstartpage=\count288
\beamer@subsectionstartpage=\count289
\beamer@animationtempa=\count290
\beamer@animationtempb=\count291
\beamer@xpos=\count292
\beamer@ypos=\count293
\beamer@ypos@offset=\count294
\beamer@showpartnumber=\count295
\beamer@currentsubsection=\count296
\beamer@coveringdepth=\count297
\beamer@sectionadjust=\count298
\beamer@toclastsection=\count299
\beamer@tocsectionnumber=\count300

(/texlive/texmf-dist/tex/latex/beamer/beamerbaseoptions.sty
(/texlive/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
))
\beamer@paperwidth=\skip50
\beamer@paperheight=\skip51

(/texlive/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(/texlive/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count301
\Gm@cntv=\count302
\c@Gm@tempcnt=\count303
\Gm@bindingoffset=\dimen164
\Gm@wd@mp=\dimen165
\Gm@odd@mp=\dimen166
\Gm@even@mp=\dimen167
\Gm@layoutwidth=\dimen168
\Gm@layoutheight=\dimen169
\Gm@layouthoffset=\dimen170
\Gm@layoutvoffset=\dimen171
\Gm@dimlist=\toks18
)
(/texlive/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(/texlive/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty
(/texlive/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks19
\pgfutil@tempdima=\dimen172
\pgfutil@tempdimb=\dimen173
)
(/texlive/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box62
)
(/texlive/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex
(/texlive/texmf-dist/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2025-08-29 v3.1.11a (3.1.11a)
))
(/texlive/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks20
\pgfkeys@temptoks=\toks21

(/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks22
))) (/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex
(/texlive/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex
\pgf@x=\dimen174
\pgf@xa=\dimen175
\pgf@xb=\dimen176
\pgf@xc=\dimen177
\pgf@y=\dimen178
\pgf@ya=\dimen179
\pgf@yb=\dimen180
\pgf@yc=\dimen181
\c@pgf@counta=\count304
\c@pgf@countb=\count305
\c@pgf@countc=\count306
\c@pgf@countd=\count307
)
(/texlive/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen182
\pgfmath@count=\count308
\pgfmath@box=\box63
\pgfmath@toks=\toks23
\pgfmath@stack@operand=\toks24
\pgfmath@stack@operation=\toks25
)
(/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex)
(/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.tex)
(/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric.code.t
ex) (/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.tex)
(/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.code.tex)
(/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex)
(/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.tex)
(/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex)
(/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithmetics.c
ode.tex) (/texlive/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex)
(/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count309
)))
